Fecha,Precipitacion_7dias,Caudal_Rio,Altura_Nivel_Rio,Cobertura_Suelo,Pendiente_Terreno,Distancia_Rio,Inundacion
2022-01-01,35.9,203.3,0.52,0.32,2.8,889.0,0
2022-01-02,22.9,196.0,2.05,0.55,6.7,529.0,0
2022-01-03,21.8,236.8,3.27,0.35,6.8,825.0,0
2022-01-04,22.3,188.4,2.5,0.66,1.9,684.0,0
2022-01-05,71.8,210.7,2.21,0.83,8.2,315.0,0
2022-01-06,45.6,212.9,1.88,0.83,6.1,696.0,0
2022-01-07,20.0,173.3,2.14,0.7,7.8,302.0,0
2022-01-08,40.6,239.7,1.91,0.43,2.3,410.0,1
2022-01-09,34.0,193.0,2.17,0.82,2.3,657.0,0
2022-01-10,7.7,169.8,1.95,0.83,4.7,689.0,0
2022-01-11,15.0,221.5,2.74,0.42,6.0,243.0,0
2022-01-12,37.0,164.1,3.02,0.74,8.6,916.0,0
2022-01-13,71.3,201.1,2.21,0.47,6.4,772.0,0
2022-01-14,27.1,199.6,1.74,0.78,4.5,389.0,0
2022-01-15,22.5,243.4,2.42,0.9,2.9,139.0,0
2022-01-16,34.2,219.0,1.31,0.32,7.5,557.0,0
2022-01-17,22.4,199.0,1.64,0.84,3.1,466.0,0
2022-01-18,27.5,232.7,2.12,0.67,8.3,634.0,0
2022-01-19,32.8,255.6,2.29,0.88,4.4,491.0,0
2022-01-20,17.9,222.3,2.3,0.58,8.2,50.0,0
2022-01-21,53.1,200.4,1.59,0.81,6.4,483.0,0
2022-01-22,16.9,147.5,2.04,0.34,4.7,508.0,0
2022-01-23,16.2,157.4,1.57,0.5,4.0,790.0,0
2022-01-24,38.3,187.8,1.87,0.34,4.3,391.0,0
2022-01-25,51.7,175.6,1.59,0.89,5.9,1104.0,0
2022-01-26,38.1,192.5,2.0,0.79,5.2,50.0,0
2022-01-27,32.6,202.3,2.44,0.81,3.8,993.0,0
2022-01-28,29.5,221.2,1.78,0.86,4.7,533.0,0
2022-01-29,27.0,197.2,1.64,0.35,5.2,858.0,0
2022-01-30,61.5,219.5,2.04,0.53,0.7,624.0,0
2022-01-31,41.8,202.6,1.35,0.34,5.9,942.0,0
2022-02-01,28.3,121.0,0.8,0.43,3.0,484.0,0
2022-02-02,24.0,162.4,1.39,0.44,2.7,270.0,0
2022-02-03,48.7,194.2,2.38,0.58,1.6,1026.0,0
2022-02-04,60.6,151.6,1.65,0.46,1.4,566.0,0
2022-02-05,57.4,224.0,2.34,0.36,2.3,666.0,0
2022-02-06,21.6,261.2,3.04,0.4,3.6,970.0,0
2022-02-07,28.9,248.8,2.42,0.39,8.9,290.0,0
2022-02-08,26.1,191.5,2.11,0.88,3.9,779.0,0
2022-02-09,30.6,259.6,2.54,0.76,5.4,423.0,0
2022-02-10,53.1,205.9,2.19,0.88,5.8,560.0,0
2022-02-11,70.1,186.5,1.57,0.56,5.3,622.0,0
2022-02-12,40.9,175.5,0.54,0.47,4.8,150.0,0
2022-02-13,22.4,187.9,1.81,0.78,2.6,366.0,0
2022-02-14,31.9,184.5,2.56,0.5,7.9,1005.0,0
2022-02-15,76.5,206.8,2.53,0.48,8.6,866.0,0
2022-02-16,33.6,206.4,2.55,0.44,1.6,581.0,0
2022-02-17,26.2,200.1,2.62,0.38,3.0,673.0,0
2022-02-18,27.1,217.5,2.22,0.45,4.4,512.0,0
2022-02-19,38.3,247.6,2.57,0.51,3.1,1007.0,0
2022-02-20,17.7,238.0,2.07,0.7,6.0,540.0,0
2022-02-21,21.3,140.6,1.25,0.34,3.5,670.0,0
2022-02-22,51.6,97.8,1.29,0.43,9.3,944.0,0
2022-02-23,35.8,237.4,2.98,0.79,7.4,367.0,0
2022-02-24,30.3,145.3,1.38,0.39,5.4,1068.0,0
2022-02-25,51.8,191.0,1.68,0.51,7.1,141.0,0
2022-02-26,16.2,153.2,1.53,0.82,7.2,1089.0,0
2022-02-27,21.1,127.9,1.58,0.39,3.9,488.0,0
2022-02-28,32.6,221.7,1.49,0.35,3.4,527.0,0
2022-03-01,31.3,230.4,1.16,0.59,5.2,50.0,1
2022-03-02,6.8,176.9,1.49,0.48,6.7,464.0,0
2022-03-03,17.6,96.4,0.35,0.64,5.3,288.0,0
2022-03-04,21.4,178.2,1.53,0.78,1.8,418.0,0
2022-03-05,32.5,215.7,2.08,0.38,3.4,559.0,0
2022-03-06,28.7,140.8,1.18,0.65,4.9,887.0,0
2022-03-07,21.4,207.3,2.8,0.6,4.8,662.0,0
2022-03-08,0.5,199.4,2.16,0.39,8.9,692.0,0
2022-03-09,21.3,223.2,2.38,0.67,2.2,271.0,0
2022-03-10,22.5,204.8,2.36,0.46,6.0,336.0,0
2022-03-11,105.3,161.1,1.04,0.59,8.0,1140.0,0
2022-03-12,16.9,247.9,3.0,0.35,9.5,379.0,0
2022-03-13,26.3,193.7,1.9,0.58,4.2,1097.0,0
2022-03-14,48.8,198.9,2.32,0.48,6.0,527.0,0
2022-03-15,36.7,162.7,1.09,0.79,6.1,601.0,0
2022-03-16,56.9,182.3,1.05,0.33,5.4,921.0,0
2022-03-17,-0.2,164.6,2.06,0.55,4.8,982.0,0
2022-03-18,3.2,193.1,2.12,0.58,5.9,567.0,0
2022-03-19,8.1,268.5,2.23,0.74,0.0,484.0,0
2022-03-20,-2.4,145.1,1.02,0.64,6.4,583.0,0
2022-03-21,18.3,135.5,1.92,0.7,5.3,701.0,0
2022-03-22,2.7,258.8,1.99,0.77,4.6,867.0,0
2022-03-23,60.0,191.6,2.74,0.82,9.1,601.0,0
2022-03-24,3.8,173.2,1.28,0.49,3.7,786.0,0
2022-03-25,10.1,241.6,2.74,0.62,4.2,1092.0,0
2022-03-26,35.0,175.8,1.59,0.8,9.0,714.0,0
2022-03-27,-1.6,273.0,3.03,0.89,3.3,693.0,0
2022-03-28,-4.6,227.1,2.0,0.83,3.9,144.0,0
2022-03-29,19.0,180.5,1.72,0.52,4.7,50.0,0
2022-03-30,20.5,286.3,2.88,0.42,6.7,717.0,0
2022-03-31,33.5,175.8,1.26,0.59,5.4,572.0,0
2022-04-01,26.5,229.7,2.67,0.74,2.4,446.0,0
2022-04-02,21.2,212.0,1.86,0.6,3.9,673.0,0
2022-04-03,4.0,252.1,2.41,0.59,3.8,582.0,0
2022-04-04,19.8,262.5,2.13,0.8,4.8,938.0,0
2022-04-05,21.2,201.3,0.73,0.52,5.9,626.0,0
2022-04-06,3.8,169.9,1.6,0.82,5.8,376.0,0
2022-04-07,71.6,218.4,3.39,0.54,1.4,897.0,0
2022-04-08,25.8,172.9,2.12,0.5,7.1,535.0,0
2022-04-09,1.1,280.5,2.8,0.57,5.5,758.0,0
2022-04-10,34.4,205.5,1.92,0.76,7.8,457.0,0
2022-04-11,39.7,185.4,1.87,0.38,5.9,405.0,0
2022-04-12,25.2,207.4,2.35,0.42,7.2,625.0,0
2022-04-13,12.1,146.1,0.87,0.87,5.9,604.0,0
2022-04-14,4.9,161.1,2.17,0.41,7.7,744.0,0
2022-04-15,15.7,248.0,2.84,0.64,6.0,519.0,0
2022-04-16,24.7,173.7,2.1,0.65,4.8,50.0,0
2022-04-17,18.1,158.1,1.8,0.59,9.5,470.0,0
2022-04-18,58.2,221.5,2.22,0.69,6.8,838.0,0
2022-04-19,32.8,247.4,2.81,0.44,6.1,511.0,0
2022-04-20,5.8,228.8,2.58,0.63,2.4,526.0,0
2022-04-21,3.9,239.8,2.22,0.52,2.4,896.0,0
2022-04-22,30.4,169.7,1.41,0.7,5.6,386.0,0
